Key,value
dc890d15-9560-4a4c-9b7f-a736ec74ec40,full_access_as_app
73a45059-f39c-4baf-9182-4954ac0e55cf,TeamsAppInstallation.ReadWriteSelfForChat.All
59a6b24b-4225-4393-8165-ebaec5f55d7a,Channel.ReadBasic.All
a25ca244-bc95-4be7-bd58-ca9325bd24b2,AzureContainerRegistryRP
7b2ebf90-d836-437f-b90d-7b62722c4456,Schedule.Read.All
c7283fbe-34b8-4134-a6b4-771e6a87a497,
efe4d732-bfbb-4617-8a77-349a9d67c720,app_impersonation
66a874a2-b739-43fa-8e1a-176cd8290cf5,Collection.Read.All
9125c627-3755-4ad3-8742-4d6b193c4fc2,filteredhierarchy.read.all
96b6b35d-074d-4e2d-b167-8d68d9269648,Machine.RestrictExecution
4b03fb80-ef9e-4391-86c9-152c41bf0693,Device.ReadWrite.All
134fd756-38ce-4afd-ba33-e9623dbe66c2,AdministrativeUnit.Read.All
6c2d1b1d-a490-4178-ba6b-7efceda9129b,Policy.Read.All
5114b07b-2898-4de7-a541-53b0004e2e13,PrintJob.ReadWrite.All
38c3d6ee-69ee-422f-b954-e17819665354,ExternalItem.ReadWrite.All
5f067fb0-2728-4363-b56e-b0713c1b38ff,streams2s_assetdownload
ab725b17-4fd4-46ee-a0bf-102895a209e3,BingCortana-Internal.ReadWrite
b9632174-c057-4f7e-951b-be3adc52bfe6,
810c84a8-4a9e-49e6-bf7d-12d183f40d01,Mail.Read
842c284c-763d-4a97-838d-79787d129bab,ShortNotes.ReadWrite.All
50974fa0-9c21-4479-a75c-a901ccdb4b5c,Insights.Read.All
28379fa9-8596-4fd9-869e-cb60a93b5d84,Tenant.ReadWrite.All
24c052b7-e297-4369-b344-e4b62baa3fca,reducedrecipient.read.all
3ed42bc3-d6ed-4cf4-9531-d521e361223e,Region.ReadWrite.All
f155dcbc-e393-438b-b343-92699349582d,Crs.Api.All
10af711e-5051-4838-8ae7-9767c43d8a9c,Notes.ReadWrite.All
57f1cf28-c0c4-4ec3-9a30-19a2eaaf2f6e,BitlockerKey.Read.All
a3410be2-8e48-4f32-8454-c29a7465209d,ChatMember.Read.All
f89ec176-467b-452a-a2eb-7144ac6aa9cc,Device.Read
01c0a623-fc9b-48e9-b794-0756f8e8f067,Policy.ReadWrite.ConditionalAccess
2f6817f8-7b12-4f0f-bc18-eeaf60705a9e,PrivilegedAccess.ReadWrite.AzureADGroup
dbb9058a-0e50-45d7-ae91-66909b5d4664,Domain.Read.All
9acd699f-1e81-4958-b001-93b1d2506e19,EntitlementManagement.ReadWrite.All
4a771c9a-1cf2-4609-b88e-3d3e02d539cd,TrustFrameworkKeySet.ReadWrite.All
29c18626-4985-4dcd-85c0-193eef327366,Policy.ReadWrite.AuthenticationMethod
b1b44cbe-1b89-4db0-8ba4-4092d3260dd8,Tables.ReadWrite.All
4437522e-9a86-4a41-a7da-e380edd4a97d,TeamMember.ReadWriteNonOwnerRole.All
c97b873f-f59f-49aa-8a0e-52b32d762124,ChannelSettings.Read.All
d9c48af6-9ad9-47ad-82c3-63757137b9af,Chat.Create
f3a65bd4-b703-46df-8f7e-0174fea562aa,Channel.Create
77e65b5a-ceae-48b3-9490-50a86a038a48,User.ReadBasic.All
50483e42-d915-4231-9639-7fdb7fd190e5,UserAuthenticationMethod.ReadWrite.All
d903a879-88e0-4c09-b0c9-82f6a1333f84,SecurityEvents.ReadWrite.All
908de74d-f8b2-4d6b-a9ed-2a17b3b78179,TeamsAppInstallation.ReadWriteSelfForUser.All
c9265686-1717-4d25-a640-1f46263a162c,BingCortana-Internal.ReadWrite
9b5904c8-49e7-4d21-81c0-118a2a9c7d81,MDLRest.Read
2f51be20-0bb4-4fed-bf7b-db946066c75e,DeviceManagementManagedDevices.Read.All
46890524-499a-4bb2-ad64-1476b4f3e1cf,TeamsTab.Read.All
